,contribution,class_label,label_code,glove_classification,glove_label,ann_classification,ann_label,kmeans_cluster,x_axis,y_axis,partition
150,wrote manuscript draft,Writing - original draft,15,15,Writing - original draft,15,Writing - original draft,7,-0.6378697673458464,-0.2914869821774291,training
151,contributed with conceptual input on methods and/or interpretation of results,Investigation,4,4,Investigation,4,Investigation,10,1.590815350604585,1.436509392032749,training
152,revised paper,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,0,-0.546262565353153,-0.491011533309662,training
153,designed survey,Investigation,4,4,Investigation,4,Investigation,7,-0.5424151864973269,-0.38834921118416027,training
154,performed  analysis,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5190747460444367,-0.3835057230801925,training
155,was responsible for formal analysis,Formal analysis,2,2,Formal analysis,2,Formal analysis,5,-0.7721866641339652,-0.10937293072399608,training
156,for critical discussion on constructing iBKH,Investigation,4,4,Investigation,4,Investigation,5,-0.7886843149014654,-0.11923514921747609,training
157,conducted most of the animal/cell experiments,Investigation,4,4,Investigation,4,Investigation,8,0.7943200901721506,-1.8385433751232927,training
158,performed statistical analysis,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5175767150546724,-0.41013362998709324,training
159,read and approved the final manuscript,Supervision,11,11,Supervision,11,Supervision,6,2.834350722958952,-0.12439445714455964,training
160,implemented simulations,Software,9,9,Software,9,Software,7,-0.5094748958351333,-0.42239987999518763,training
161,Started a podcast on a topic you love,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.238328901928577,1.4126710258003539,training
162,Wrote a thank-you letter to a mentor,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.2371642708657613,1.4246801705066454,training
163,designed software package,Software,9,9,Software,9,Software,11,-0.5301646756148849,-0.40416470143482136,training
164,Learned to play chess,Other - not related,6,6,Other - not related,6,Other - not related,7,-0.5471841877024242,-0.39623033189311624,training
165,"contributed to Conceptualization, Methodology, Data Acquisition, Formal analysis, Visualization, Writing - original draft, Writing - review & editing",Sonstiges,10,10,Sonstiges,10,Sonstiges,2,0.7077406346972921,0.819848695241413,training
166,prototyped algorithms,Software,9,9,Software,9,Software,7,-0.5504423370637678,-0.39841514896176616,training
167,contributed to methodology,Methodology,5,5,Methodology,5,Methodology,12,-0.48563840677114345,-0.3574401410557317,training
168,Volunteered at a homeless shelter,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.102682163756789,1.2723810851957003,training
169,added new considerations in the text content and discussions,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,6,2.766691272610718,-0.10248486830372476,training
170,performed  literatur review,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,7,-0.547364246353788,-0.40494077184134375,training
171,assisted with analysis,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5249294878107854,-0.3840656666964464,training
172,assisted staining,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5305788476814757,-0.40068336419289197,training
173,supported sequencing ,Sonstiges,10,10,Sonstiges,10,Sonstiges,7,-0.5495873195142769,-0.3978436716385817,training
174,performed in silico analysis,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5120979340549288,-0.3736485573620612,training
175,revised manuscript,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,7,-0.5150462182315327,-0.45878309406188367,training
176,coordinated recruitment of,Project administration,7,7,Project administration,7,Project administration,7,-0.5298326655900739,-0.3837884590483954,training
177,prepared tables,Visualization / Visualisation,14,14,Visualization / Visualisation,14,Visualization / Visualisation,7,-0.5480684005275785,-0.4168579155832527,training
178,for knowledge graph embedding algorithms,Software,9,9,Software,9,Software,5,-0.830508984937499,-0.14843324775371325,training
179,provided important critical revisions,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,7,-0.5113398743689727,-0.379723618879005,training
180,Case and control recruitment and characterization,Sonstiges,10,10,Sonstiges,10,Sonstiges,10,1.472683384702743,1.3770386651244408,training
181,determined gene and protein expression,Formal analysis,2,2,Formal analysis,2,Formal analysis,10,1.5107226010189765,1.3695531573849662,training
182,drafted paper,Writing - original draft,15,15,Writing - original draft,15,Writing - original draft,0,-0.5388243365211861,-0.46473018590692144,training
183,approved manuscript prior to submission,Supervision,11,11,Supervision,11,Supervision,7,-0.46739710044906807,-0.4501250587116557,training
184,conceived and designed the resting-state computational experiments,Investigation,4,4,Investigation,4,Investigation,6,2.8092323273502577,-0.0756558772605615,training
185,Planned a birthday party for a friend,Other - not related,6,6,Other - not related,6,Other - not related,14,-2.3610150319340986,1.5358342176589312,training
186,directed theorethical aspects of the projekt,Project administration,7,7,Project administration,7,Project administration,1,0.7155595926648334,-1.8922697113101254,training
187,was responsible for the drafting of manuscript,Writing - original draft,15,15,Writing - original draft,15,Writing - original draft,5,0.48717794086670085,-1.6055374687652917,training
188,planned analysis,Conceptualization / Conceptualisation,0,0,Conceptualization / Conceptualisation,0,Conceptualization / Conceptualisation,7,-0.5241648654979612,-0.3719908289582698,training
189,were responsible for the study conception and design,Conceptualization / Conceptualisation,0,0,Conceptualization / Conceptualisation,0,Conceptualization / Conceptualisation,6,2.5543369520441384,0.24911545714232816,training
190,designed the analysis plan,Supervision,11,11,Supervision,11,Supervision,1,0.7241558657686226,-1.7988891903515238,training
191,developed mathematics,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5401097095594706,-0.3948113411011384,training
192,tested statistic,Validation,13,13,Validation,13,Validation,7,-0.5506168891260732,-0.4004858019668028,training
193,interpreted results,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5434013565185856,-0.3951891769323164,training
194,were responsible for experiments and data analysis,Investigation,4,2,Formal analysis,2,Formal analysis,16,2.3784540846005284,2.7047937605472203,training
195,generated experimental data,Resources,8,8,Resources,8,Resources,13,0.5477118488562776,0.614668828329989,training
196,retrieved MIC data,Data curation,1,1,Data curation,1,Data curation,2,0.5264401059055351,0.6371459551549736,training
197,designed the R package structure,Software,9,9,Software,9,Software,1,0.7066277660025463,-1.8337708863343707,training
198,built the decision-analytical model,Methodology,5,5,Methodology,5,Methodology,1,0.7546453042461796,-1.922810359477264,training
199,assisted with experimental design,Sonstiges,10,10,Sonstiges,10,Sonstiges,13,-0.49549586143558966,-0.4257243102700502,training
200,created concept of project,Conceptualization / Conceptualisation,0,0,Conceptualization / Conceptualisation,0,Conceptualization / Conceptualisation,7,-0.5797174389647505,-0.3500173019922145,training
201,led the effort on web interface implementation,Software,9,9,Software,9,Software,1,0.7362716358502847,-1.8757819275760033,training
202,designed research,Conceptualization / Conceptualisation,0,0,Conceptualization / Conceptualisation,0,Conceptualization / Conceptualisation,7,-0.5966431211830447,-0.4744425503518341,training
203,provided main text for the section,Writing - original draft,15,15,Writing - original draft,15,Writing - original draft,5,0.4510701252288873,-1.5470385920880443,training
204,"created, extracted and organised the imaging and clinical data",Formal analysis,2,2,Formal analysis,2,Formal analysis,16,3.755027901233558,1.0075476853048593,training
205,contributed to data extraction and pre-processing,Formal analysis,2,2,Formal analysis,2,Formal analysis,16,2.599742089855994,2.4818362699381287,training
206,analyzed transcriptomic,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5436330208140847,-0.3930472700623373,training
207,wrote manuscript,Writing - original draft,15,15,Writing - original draft,15,Writing - original draft,7,-0.6378182181910851,-0.29131671537116877,training
208,assisted with staining,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5305865228861726,-0.40067463173839996,training
209,Volunteered at an animal shelter,Other - not related,6,6,Other - not related,6,Other - not related,7,-0.5700090113701197,-0.3708302966131018,training
210,carried out sequencing of libraries,Resources,8,8,Resources,8,Resources,7,-0.5593951679599639,-0.503937748601152,training
211,Hosted a movie night with friends,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.1558416455835885,1.3504395784653198,training
212,approved final version to be published,Supervision,11,11,Supervision,11,Supervision,7,-0.4695838050206361,-0.42284707870561566,training
213,developed model,Methodology,5,5,Methodology,5,Methodology,7,-0.4900448594120491,-0.48386332811562704,training
214,Collected and processed,Resources,8,8,Resources,8,Resources,10,1.472313598411052,1.3793175937708737,training
215,provided useful suggestions for the evaluation,Resources,8,8,Resources,8,Resources,5,0.452881816989268,-1.5467509655159213,training
216,contributed to mathematical derivations,Formal analysis,2,2,Formal analysis,2,Formal analysis,12,-0.4940583950322997,-0.36686783542834517,training
217,carried out all central tissue immunostaining,Investigation,4,4,Investigation,4,Investigation,7,-0.5450039755658207,-0.49471355053919763,training
218,provided reagents,Resources,8,8,Resources,8,Resources,7,-0.5272419984658522,-0.38171153256445406,training
219,conducted drug target prioritisation,Project administration,7,7,Project administration,7,Project administration,7,-0.5534973817531376,-0.4150914254382798,training
220,contributed to conceptualization,Conceptualization / Conceptualisation,0,0,Conceptualization / Conceptualisation,0,Conceptualization / Conceptualisation,12,-0.4845310545901412,-0.3422989689779403,training
221,contributed to study design,Sonstiges,10,10,Sonstiges,10,Sonstiges,12,-0.4743650374003805,-0.3591987795115867,training
222,Wrote a guidebook for your city,Other - not related,6,6,Other - not related,6,Other - not related,14,-2.4818712887820804,1.6643090717245734,training
223,assisted experiments,Investigation,4,4,Investigation,4,Investigation,8,-0.4671238662418596,-0.4042964120610643,training
224,contributed to data extraction and pre-processing,Formal analysis,2,2,Formal analysis,2,Formal analysis,16,2.599742089855994,2.4818362699381287,training
225,conducted celluar assays,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5441847570273664,-0.40429980573942464,training
226,carried out the data collection.,Data curation,1,1,Data curation,1,Data curation,2,1.736562537962746,-0.8894776522717962,training
227,developed database and web browser,Software,9,9,Software,9,Software,10,1.462477561620884,1.350129726286184,training
228,constructed plasmids,Conceptualization / Conceptualisation,0,0,Conceptualization / Conceptualisation,0,Conceptualization / Conceptualisation,7,-0.5046648107250773,-0.4257252357196585,training
229,verified linked non-identifiable microbiological and genomic data,Data curation,1,1,Data curation,1,Data curation,16,2.698054256519251,2.5458396822328897,training
230,commented on final version,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,7,-0.5128082224258081,-0.4097368412739738,training
231,provided critical feedback,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,7,-0.5004704682638523,-0.3828713888109893,training
232,extracted the delivery cohort,Sonstiges,10,10,Sonstiges,10,Sonstiges,1,0.7017634582300255,-1.8510623304571514,training
233,aided in feature selection,Sonstiges,10,10,Sonstiges,10,Sonstiges,7,-0.5391598394618279,-0.3854369043033848,training
234,"performed the AGDS GWAS, the meta and MTAG analyses, and post-GWAS gene-based tests, genetic correlation",Formal analysis,2,2,Formal analysis,2,Formal analysis,6,2.81450767651827,-0.09524771604219066,training
235,were involved in data acquisition and processing,Data curation,1,1,Data curation,1,Data curation,16,2.629170609060812,2.574043137556648,training
236,assisted with all experiments,Investigation,4,4,Investigation,4,Investigation,8,-0.4557583237157146,-0.3965829733984018,training
237,assisted with sample collection,Resources,8,8,Resources,8,Resources,15,-0.565674684391299,-0.4234374236049817,training
238,constructed  strains and some of the plasmids,Formal analysis,2,2,Formal analysis,2,Formal analysis,6,2.7421965588004693,-0.11268367566481342,training
239,developed and implemented software,Software,9,9,Software,9,Software,4,1.501627936977413,1.3173378795992599,training
240,performed analysis proving,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5224177044229182,-0.38723627425133583,training
241,Taught a friend how to swim,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.079259451902406,1.2611041880977774,training
242,validated data,Data curation,1,1,Data curation,1,Data curation,2,0.4994916358722175,0.6395295065486187,training
243,contributed to its original concept and design,Conceptualization / Conceptualisation,0,0,Conceptualization / Conceptualisation,0,Conceptualization / Conceptualisation,10,1.5252855611910525,1.4028492984134187,training
244,Created a custom jewelry piece,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.1160258576246376,1.2982755183541808,training
245,"conducted simulations, calibration, analysis, figure generation",Sonstiges,10,10,Sonstiges,10,Sonstiges,7,-0.5148520906445997,-0.3933762539324715,training
246,did the georeferencing methods,Formal analysis,2,2,Formal analysis,2,Formal analysis,1,0.7149465582264137,-1.8306019599524828,training
247,contributed by supervision,Supervision,11,11,Supervision,11,Supervision,12,-0.4882648378603618,-0.3622479160371253,training
248,Planned a surprise party for a sibling,Other - not related,6,6,Other - not related,6,Other - not related,14,-2.3601874779747476,1.535170379922567,training
249,provided clincial interpretation,Investigation,4,4,Investigation,4,Investigation,7,-0.517687760406077,-0.3672897849614063,training
250,provided critical reagents and experimental support,Resources,8,8,Resources,8,Resources,13,1.5495269466083703,1.3568182839690368,training
251,analyzed the data collection,Formal analysis,2,2,Formal analysis,2,Formal analysis,2,1.7456585815870473,-0.7851480840445357,training
252,performed the laboratory analysis,Formal analysis,2,2,Formal analysis,2,Formal analysis,1,0.7367223835068928,-1.809004940320796,training
253,discussed the results and implications,Investigation,4,4,Investigation,4,Investigation,6,2.7255194819112307,-0.08428761431982969,training
254,provided data and data administration resources,Resources,8,8,Resources,8,Resources,16,2.521170041874414,2.4033335469369432,training
255,provided critical input into editing the manuscript,Resources,8,8,Resources,8,Resources,1,0.836309521029206,-1.8142693118193154,training
256,supported by sequencing ,Sonstiges,10,10,Sonstiges,10,Sonstiges,7,-0.5455763378244943,-0.39773145629395695,training
257,contributed to visualization,Visualization / Visualisation,14,14,Visualization / Visualisation,14,Visualization / Visualisation,12,-0.48554450612054245,-0.3572136993068401,training
258,Wrote and performed a skit with friends,Other - not related,6,6,Other - not related,6,Other - not related,3,-0.2512771954036827,3.209496061951653,training
259,Wrote a short story for a children's book,Other - not related,6,6,Other - not related,6,Other - not related,14,-2.4847558343970566,1.6676488524713398,training
260,performed sleep apnoea and Snoring GWAS,Formal analysis,2,2,Formal analysis,2,Formal analysis,10,1.4975727067636262,1.3961444291870342,training
261,performed computational analyses,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5343853617844952,-0.41887676285584247,training
262,was responsible for original draft writing,Writing - original draft,15,15,Writing - original draft,15,Writing - original draft,5,-0.7506451293782551,-0.13330387517540998,training
263,Painted a mural in a community center,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.0910234346942786,1.278661402877288,training
264,Designed and built a birdhouse,Other - not related,6,6,Other - not related,6,Other - not related,10,-0.06584705698115048,3.0575975588661106,training
265,has contributed to interpretation,Investigation,4,4,Investigation,4,Investigation,12,-0.47551890022277293,-0.3423160328937333,training
266,conducted data analysis,Formal analysis,2,2,Formal analysis,2,Formal analysis,2,0.5226660086852827,0.6455945175821729,training
267,participated and coordinated all outdoor samplings,Project administration,7,7,Project administration,7,Project administration,10,1.5351748581734712,1.4428375718789739,training
268,has contributed to interpretation of results,Investigation,4,4,Investigation,4,Investigation,12,-0.4742672147213537,-0.3442852051985634,training
269,provided dataset,Resources,8,8,Resources,8,Resources,7,-0.5308116536968152,-0.38574456645324073,training
270,wrote R package for data fitting,Software,9,9,Software,9,Software,2,0.10627721963550212,1.0595634286205597,training
271,Learned to meditate,Other - not related,6,6,Other - not related,6,Other - not related,7,-0.5384934315753529,-0.38942662304591635,training
272,supervised paper,Project administration,7,7,Project administration,7,Project administration,0,-0.5368096443522452,-0.4633234539538743,training
273,performed experiments,Investigation,4,4,Investigation,4,Investigation,8,-0.4612767996802078,-0.40372773599031814,training
274,was primarily responsible for the drafting of the manuscript,Writing - original draft,15,15,Writing - original draft,15,Writing - original draft,5,0.4874627086797992,-1.6069507719233938,training
275,Learned to dance salsa or tango,Other - not related,6,6,Other - not related,6,Other - not related,7,-0.5502801412737164,-0.3851310187699461,training
276,performed surgery,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5458822459237717,-0.4050059742537109,training
277,provided intellectual input and resources,Resources,8,8,Resources,8,Resources,10,1.5281940536105465,1.4178464513901305,training
278,assisted with some experiments,Investigation,4,4,Investigation,4,Investigation,8,-0.4623606697706456,-0.4079574768017095,training
279,provided critical revisions,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,7,-0.5103896149214256,-0.3791633464959894,training
280,designed and set up the PaNDiv Experiment,Investigation,4,4,Investigation,4,Investigation,6,2.7123554056647707,-0.07002966989447476,training
281,"performed cell culture, microscopy and analysis",Formal analysis,2,2,Formal analysis,2,Formal analysis,10,1.5036007277757502,1.3893545628265251,training
282,assisted in conducting experiments,Investigation,4,4,Investigation,4,Investigation,8,-0.4503016140194455,-0.3810648597392517,training
283,revised for important intellectual content,Writing - review & editing,16,16,Writing - review & editing,16,Writing - review & editing,5,-0.8155752616294475,-0.13993229221443032,training
284,oversaw all experimental protocols,Supervision,11,11,Supervision,11,Supervision,13,-0.4840564085761787,-0.4096840903030908,training
285,Started a book club with friends,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.2551617191852285,1.4451215337697414,training
286,wrote the first and successive drafts of the manuscript,Writing - original draft,15,15,Writing - original draft,15,Writing - original draft,6,2.6239672682091464,0.012703694405838541,training
287,Learned a new language,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.0729245608937794,1.2481662014446129,training
288,"assisted with NOD mice experiments, NOD mice colonization followed by FACS staining, data analysis and writing the manuscript",Sonstiges,10,10,Sonstiges,10,Sonstiges,16,4.02219618073484,0.9487743133471837,training
289,Baked cookies for a charity bake sale,Other - not related,6,6,Other - not related,6,Other - not related,14,-2.4051796723908603,1.5798591706122336,training
290,Volunteered at a local library,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.2119314695252683,1.363621346829555,training
291,performed endoscropy,Formal analysis,2,2,Formal analysis,2,Formal analysis,7,-0.5430881291527672,-0.40188389496441923,training
292,Learned to play a musical instrument,Other - not related,6,6,Other - not related,6,Other - not related,3,-2.06395969560706,1.2455507992527661,training
293,for the genomic analyses,Sonstiges,10,10,Sonstiges,10,Sonstiges,5,0.49209189693357475,-1.5448869744528706,training
294,developed model simulations,Methodology,5,5,Methodology,5,Methodology,7,-0.48735472602949914,-0.49587333981941095,training
295,developed methodology,Methodology,5,5,Methodology,5,Methodology,7,-0.5393479675957736,-0.39395873182875035,training
296,provided critical scientific input,Resources,8,8,Resources,8,Resources,7,-0.45179739325799095,-0.33851588423434853,training
297,conducted the clinical trials,Investigation,4,4,Investigation,4,Investigation,1,0.7248407228371013,-1.8332059215370355,training
298,developed methodology of age-related analysis,Methodology,5,5,Methodology,5,Methodology,7,-0.5168683129397819,-0.3772718538611963,training
